,IO_Type,Input Mode,Single/Differential,Drive,DIFFDrive,OpenDrain,SlewRate,PCIClamp,VREF,HYSTERESIS,I3C Mode(bank 4/5),MIPI Input(bank 4/5),PullMode,SingleResistor(bank 0/1/4/5),SingleResistor(bank 2/3/6/7/8),DIFFResistor(bank 0/1/2/3/6/7/8),DIFFResistor(bank 4/5),BANK VREF,BANK,BANK VCCIO(VREF1_LOAD),BANK VCCIO(INTERNAL VREF)
38,LVCMOS18,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE/H2L/L2H/HIGH,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.8,1.8
39,LVCMOS25,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE/H2L/L2H/HIGH,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,2.5,2.5
40,LVCMOS33/LVTTL33,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE/H2L/L2H/HIGH,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,3.3,3.3
40,LVCMOS33OD25,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,2.5,2.5
41,LVCMOS33OD18,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.8,1.8
42,LVCMOS33OD15,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.5,1.5
43,LVCMOS25OD18,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.8,1.8
44,LVCMOS25OD15,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.5,1.5
45,LVCMOS18OD15,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.5,1.5
46,LVCMOS15OD12,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.2,1.2
47,LVCMOS25UD33,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,3.3,3.3
48,LVCMOS18UD25,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,2.5,2.5
49,LVCMOS18UD33,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,3.3,3.3
50,LVCMOS15UD18,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.8,1.8
51,LVCMOS15UD25,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,2.5,2.5
52,LVCMOS15UD33,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,3.3,3.3
53,LVCMOS12UD15,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.5,1.5
54,LVCMOS12UD18,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,1.8,1.8
55,LVCMOS12UD25,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,2.5,2.5
56,LVCMOS12UD33,,,OFF,OFF,OFF,SLOW,OFF,OFF,NONE,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF/ON,OFF,OFF,OFF,ALL,3.3,3.3
41,PCI33,,,OFF,OFF,OFF,SLOW,ON/OFF,OFF,NONE/H2L/L2H/HIGH,OFF,OFF,DOWN/UP/KEEPER/NONE,OFF,OFF,OFF,OFF,OFF,ALL,3.3,3.3
42,VREF1_DRIVER,Vref Input,,OFF,OFF,OFF,SLOW,OFF,VREF1_LOAD**,NONE,OFF,OFF,NONE,OFF,OFF,OFF,OFF,OFF,ALL,ALL,ALL
